Sex;Age;Functions;Period;Total
Both genders;0 years old;Mortality rate;2022;2.558497
Both genders;0 years old;Mortality rate;2021;2.528381
Both genders;0 years old;Mortality rate;2020;2.521610
Both genders;0 years old;Mortality rate;2019;2.598654
Both genders;0 years old;Mortality rate;2018;2.622017
Both genders;1 year old;Mortality rate;2022;0.245224
Both genders;1 year old;Mortality rate;2021;0.188329
Both genders;1 year old;Mortality rate;2020;0.200190
Both genders;1 year old;Mortality rate;2019;0.207707
Both genders;1 year old;Mortality rate;2018;0.205064
Both genders;2 years old;Mortality rate;2022;0.194758
Both genders;2 years old;Mortality rate;2021;0.103185
Both genders;2 years old;Mortality rate;2020;0.105360
Both genders;2 years old;Mortality rate;2019;0.136460
Both genders;2 years old;Mortality rate;2018;0.106659
Both genders;3 years old;Mortality rate;2022;0.122356
Both genders;3 years old;Mortality rate;2021;0.096785
Both genders;3 years old;Mortality rate;2020;0.108627
Both genders;3 years old;Mortality rate;2019;0.100656
Both genders;3 years old;Mortality rate;2018;0.111258
Both genders;4 years old;Mortality rate;2022;0.112781
Both genders;4 years old;Mortality rate;2021;0.079098
Both genders;4 years old;Mortality rate;2020;0.051003
Both genders;4 years old;Mortality rate;2019;0.100782
Both genders;4 years old;Mortality rate;2018;0.103745
Both genders;5 years old;Mortality rate;2022;0.080359
Both genders;5 years old;Mortality rate;2021;0.078346
Both genders;5 years old;Mortality rate;2020;0.065765
Both genders;5 years old;Mortality rate;2019;0.059259
Both genders;5 years old;Mortality rate;2018;0.096565
Both genders;6 years old;Mortality rate;2022;0.090891
Both genders;6 years old;Mortality rate;2021;0.063092
Both genders;6 years old;Mortality rate;2020;0.060966
Both genders;6 years old;Mortality rate;2019;0.055565
Both genders;6 years old;Mortality rate;2018;0.068676
Both genders;7 years old;Mortality rate;2022;0.068829
Both genders;7 years old;Mortality rate;2021;0.094198
Both genders;7 years old;Mortality rate;2020;0.061696
Both genders;7 years old;Mortality rate;2019;0.061716
Both genders;7 years old;Mortality rate;2018;0.060711
Both genders;8 years old;Mortality rate;2022;0.079563
Both genders;8 years old;Mortality rate;2021;0.078785
Both genders;8 years old;Mortality rate;2020;0.061225
Both genders;8 years old;Mortality rate;2019;0.049826
Both genders;8 years old;Mortality rate;2018;0.079977
Both genders;9 years old;Mortality rate;2022;0.064706
Both genders;9 years old;Mortality rate;2021;0.054570
Both genders;9 years old;Mortality rate;2020;0.041204
Both genders;9 years old;Mortality rate;2019;0.063021
Both genders;9 years old;Mortality rate;2018;0.057457
Both genders;10 years old;Mortality rate;2022;0.084910
Both genders;10 years old;Mortality rate;2021;0.081921
Both genders;10 years old;Mortality rate;2020;0.050441
Both genders;10 years old;Mortality rate;2019;0.076706
Both genders;10 years old;Mortality rate;2018;0.064987
Both genders;11 years old;Mortality rate;2022;0.066760
Both genders;11 years old;Mortality rate;2021;0.078281
Both genders;11 years old;Mortality rate;2020;0.082094
Both genders;11 years old;Mortality rate;2019;0.078280
Both genders;11 years old;Mortality rate;2018;0.074386
Both genders;12 years old;Mortality rate;2022;0.081295
Both genders;12 years old;Mortality rate;2021;0.079768
Both genders;12 years old;Mortality rate;2020;0.060328
Both genders;12 years old;Mortality rate;2019;0.045957
Both genders;12 years old;Mortality rate;2018;0.069175
Both genders;13 years old;Mortality rate;2022;0.113477
Both genders;13 years old;Mortality rate;2021;0.081406
Both genders;13 years old;Mortality rate;2020;0.073509
Both genders;13 years old;Mortality rate;2019;0.107098
Both genders;13 years old;Mortality rate;2018;0.076328
Both genders;14 years old;Mortality rate;2022;0.126416
Both genders;14 years old;Mortality rate;2021;0.098870
Both genders;14 years old;Mortality rate;2020;0.100440
Both genders;14 years old;Mortality rate;2019;0.106500
Both genders;14 years old;Mortality rate;2018;0.106518
Both genders;15 years old;Mortality rate;2022;0.132681
Both genders;15 years old;Mortality rate;2021;0.137723
Both genders;15 years old;Mortality rate;2020;0.105774
Both genders;15 years old;Mortality rate;2019;0.103566
Both genders;15 years old;Mortality rate;2018;0.124292
Both genders;16 years old;Mortality rate;2022;0.161695
Both genders;16 years old;Mortality rate;2021;0.133413
Both genders;16 years old;Mortality rate;2020;0.125402
Both genders;16 years old;Mortality rate;2019;0.144331
Both genders;16 years old;Mortality rate;2018;0.159579
Both genders;17 years old;Mortality rate;2022;0.181481
Both genders;17 years old;Mortality rate;2021;0.175555
Both genders;17 years old;Mortality rate;2020;0.147190
Both genders;17 years old;Mortality rate;2019;0.155535
Both genders;17 years old;Mortality rate;2018;0.157407
Both genders;18 years old;Mortality rate;2022;0.201185
Both genders;18 years old;Mortality rate;2021;0.192870
Both genders;18 years old;Mortality rate;2020;0.182814
Both genders;18 years old;Mortality rate;2019;0.188592
Both genders;18 years old;Mortality rate;2018;0.223763
Both genders;19 years old;Mortality rate;2022;0.245902
Both genders;19 years old;Mortality rate;2021;0.210996
Both genders;19 years old;Mortality rate;2020;0.218591
Both genders;19 years old;Mortality rate;2019;0.205819
Both genders;19 years old;Mortality rate;2018;0.181185
Both genders;20 years old;Mortality rate;2022;0.244254
Both genders;20 years old;Mortality rate;2021;0.242289
Both genders;20 years old;Mortality rate;2020;0.252293
Both genders;20 years old;Mortality rate;2019;0.214064
Both genders;20 years old;Mortality rate;2018;0.219887
Both genders;21 years old;Mortality rate;2022;0.304861
Both genders;21 years old;Mortality rate;2021;0.269373
Both genders;21 years old;Mortality rate;2020;0.226910
Both genders;21 years old;Mortality rate;2019;0.220960
Both genders;21 years old;Mortality rate;2018;0.245031
Both genders;22 years old;Mortality rate;2022;0.280458
Both genders;22 years old;Mortality rate;2021;0.265777
Both genders;22 years old;Mortality rate;2020;0.233188
Both genders;22 years old;Mortality rate;2019;0.221047
Both genders;22 years old;Mortality rate;2018;0.217917
Both genders;23 years old;Mortality rate;2022;0.264818
Both genders;23 years old;Mortality rate;2021;0.246337
Both genders;23 years old;Mortality rate;2020;0.287704
Both genders;23 years old;Mortality rate;2019;0.246065
Both genders;23 years old;Mortality rate;2018;0.258718
Both genders;24 years old;Mortality rate;2022;0.315351
Both genders;24 years old;Mortality rate;2021;0.308393
Both genders;24 years old;Mortality rate;2020;0.235763
Both genders;24 years old;Mortality rate;2019;0.254959
Both genders;24 years old;Mortality rate;2018;0.293344
Both genders;25 years old;Mortality rate;2022;0.273400
Both genders;25 years old;Mortality rate;2021;0.306822
Both genders;25 years old;Mortality rate;2020;0.341747
Both genders;25 years old;Mortality rate;2019;0.296724
Both genders;25 years old;Mortality rate;2018;0.253529
Both genders;26 years old;Mortality rate;2022;0.263906
Both genders;26 years old;Mortality rate;2021;0.254823
Both genders;26 years old;Mortality rate;2020;0.285331
Both genders;26 years old;Mortality rate;2019;0.262065
Both genders;26 years old;Mortality rate;2018;0.316993
Both genders;27 years old;Mortality rate;2022;0.277696
Both genders;27 years old;Mortality rate;2021;0.307020
Both genders;27 years old;Mortality rate;2020;0.314268
Both genders;27 years old;Mortality rate;2019;0.302596
Both genders;27 years old;Mortality rate;2018;0.252249
Both genders;28 years old;Mortality rate;2022;0.297510
Both genders;28 years old;Mortality rate;2021;0.293181
Both genders;28 years old;Mortality rate;2020;0.309495
Both genders;28 years old;Mortality rate;2019;0.280517
Both genders;28 years old;Mortality rate;2018;0.336475
Both genders;29 years old;Mortality rate;2022;0.346544
Both genders;29 years old;Mortality rate;2021;0.317353
Both genders;29 years old;Mortality rate;2020;0.316526
Both genders;29 years old;Mortality rate;2019;0.299810
Both genders;29 years old;Mortality rate;2018;0.365078
Both genders;30 years old;Mortality rate;2022;0.349355
Both genders;30 years old;Mortality rate;2021;0.406861
Both genders;30 years old;Mortality rate;2020;0.385250
Both genders;30 years old;Mortality rate;2019;0.334415
Both genders;30 years old;Mortality rate;2018;0.366695
Both genders;31 years old;Mortality rate;2022;0.345244
Both genders;31 years old;Mortality rate;2021;0.342805
Both genders;31 years old;Mortality rate;2020;0.419648
Both genders;31 years old;Mortality rate;2019;0.371803
Both genders;31 years old;Mortality rate;2018;0.372648
Both genders;32 years old;Mortality rate;2022;0.385226
Both genders;32 years old;Mortality rate;2021;0.408777
Both genders;32 years old;Mortality rate;2020;0.453604
Both genders;32 years old;Mortality rate;2019;0.363993
Both genders;32 years old;Mortality rate;2018;0.346700
Both genders;33 years old;Mortality rate;2022;0.472735
Both genders;33 years old;Mortality rate;2021;0.428866
Both genders;33 years old;Mortality rate;2020;0.428973
Both genders;33 years old;Mortality rate;2019;0.344412
Both genders;33 years old;Mortality rate;2018;0.380847
Both genders;34 years old;Mortality rate;2022;0.533816
Both genders;34 years old;Mortality rate;2021;0.487044
Both genders;34 years old;Mortality rate;2020;0.430021
Both genders;34 years old;Mortality rate;2019;0.406786
Both genders;34 years old;Mortality rate;2018;0.457735
Both genders;35 years old;Mortality rate;2022;0.484791
Both genders;35 years old;Mortality rate;2021;0.481610
Both genders;35 years old;Mortality rate;2020;0.444400
Both genders;35 years old;Mortality rate;2019;0.422526
Both genders;35 years old;Mortality rate;2018;0.476821
Both genders;36 years old;Mortality rate;2022;0.511754
Both genders;36 years old;Mortality rate;2021;0.515534
Both genders;36 years old;Mortality rate;2020;0.520914
Both genders;36 years old;Mortality rate;2019;0.438835
Both genders;36 years old;Mortality rate;2018;0.489449
Both genders;37 years old;Mortality rate;2022;0.562277
Both genders;37 years old;Mortality rate;2021;0.581440
Both genders;37 years old;Mortality rate;2020;0.589179
Both genders;37 years old;Mortality rate;2019;0.513384
Both genders;37 years old;Mortality rate;2018;0.498811
Both genders;38 years old;Mortality rate;2022;0.585765
Both genders;38 years old;Mortality rate;2021;0.628930
Both genders;38 years old;Mortality rate;2020;0.588409
Both genders;38 years old;Mortality rate;2019;0.573527
Both genders;38 years old;Mortality rate;2018;0.561748
Both genders;39 years old;Mortality rate;2022;0.653914
Both genders;39 years old;Mortality rate;2021;0.677119
Both genders;39 years old;Mortality rate;2020;0.696236
Both genders;39 years old;Mortality rate;2019;0.643029
Both genders;39 years old;Mortality rate;2018;0.628264
Both genders;40 years old;Mortality rate;2022;0.743916
Both genders;40 years old;Mortality rate;2021;0.764671
Both genders;40 years old;Mortality rate;2020;0.758599
Both genders;40 years old;Mortality rate;2019;0.630515
Both genders;40 years old;Mortality rate;2018;0.709758
Both genders;41 years old;Mortality rate;2022;0.820455
Both genders;41 years old;Mortality rate;2021;0.786299
Both genders;41 years old;Mortality rate;2020;0.768366
Both genders;41 years old;Mortality rate;2019;0.685786
Both genders;41 years old;Mortality rate;2018;0.781870
Both genders;42 years old;Mortality rate;2022;0.868174
Both genders;42 years old;Mortality rate;2021;0.815881
Both genders;42 years old;Mortality rate;2020;0.872689
Both genders;42 years old;Mortality rate;2019;0.794367
Both genders;42 years old;Mortality rate;2018;0.830984
Both genders;43 years old;Mortality rate;2022;0.955917
Both genders;43 years old;Mortality rate;2021;0.935732
Both genders;43 years old;Mortality rate;2020;0.977312
Both genders;43 years old;Mortality rate;2019;0.883044
Both genders;43 years old;Mortality rate;2018;0.981463
Both genders;44 years old;Mortality rate;2022;1.031949
Both genders;44 years old;Mortality rate;2021;1.035674
Both genders;44 years old;Mortality rate;2020;1.044388
Both genders;44 years old;Mortality rate;2019;0.918243
Both genders;44 years old;Mortality rate;2018;0.944338
Both genders;45 years old;Mortality rate;2022;1.134166
Both genders;45 years old;Mortality rate;2021;1.150635
Both genders;45 years old;Mortality rate;2020;1.233381
Both genders;45 years old;Mortality rate;2019;1.104043
Both genders;45 years old;Mortality rate;2018;1.148016
Both genders;46 years old;Mortality rate;2022;1.272945
Both genders;46 years old;Mortality rate;2021;1.327928
Both genders;46 years old;Mortality rate;2020;1.270644
Both genders;46 years old;Mortality rate;2019;1.255836
Both genders;46 years old;Mortality rate;2018;1.321492
Both genders;47 years old;Mortality rate;2022;1.306184
Both genders;47 years old;Mortality rate;2021;1.416715
Both genders;47 years old;Mortality rate;2020;1.504923
Both genders;47 years old;Mortality rate;2019;1.494313
Both genders;47 years old;Mortality rate;2018;1.513618
Both genders;48 years old;Mortality rate;2022;1.535108
Both genders;48 years old;Mortality rate;2021;1.602117
Both genders;48 years old;Mortality rate;2020;1.727831
Both genders;48 years old;Mortality rate;2019;1.662668
Both genders;48 years old;Mortality rate;2018;1.691852
Both genders;49 years old;Mortality rate;2022;1.730400
Both genders;49 years old;Mortality rate;2021;1.816249
Both genders;49 years old;Mortality rate;2020;1.929370
Both genders;49 years old;Mortality rate;2019;1.906011
Both genders;49 years old;Mortality rate;2018;1.937202
Both genders;50 years old;Mortality rate;2022;1.987928
Both genders;50 years old;Mortality rate;2021;2.022097
Both genders;50 years old;Mortality rate;2020;2.155438
Both genders;50 years old;Mortality rate;2019;2.058377
Both genders;50 years old;Mortality rate;2018;2.192320
Both genders;51 years old;Mortality rate;2022;2.299288
Both genders;51 years old;Mortality rate;2021;2.353120
Both genders;51 years old;Mortality rate;2020;2.374955
Both genders;51 years old;Mortality rate;2019;2.411662
Both genders;51 years old;Mortality rate;2018;2.435543
Both genders;52 years old;Mortality rate;2022;2.537353
Both genders;52 years old;Mortality rate;2021;2.561790
Both genders;52 years old;Mortality rate;2020;2.872086
Both genders;52 years old;Mortality rate;2019;2.659034
Both genders;52 years old;Mortality rate;2018;2.613161
Both genders;53 years old;Mortality rate;2022;2.871039
Both genders;53 years old;Mortality rate;2021;3.047179
Both genders;53 years old;Mortality rate;2020;3.203777
Both genders;53 years old;Mortality rate;2019;2.929265
Both genders;53 years old;Mortality rate;2018;2.988904
Both genders;54 years old;Mortality rate;2022;3.127190
Both genders;54 years old;Mortality rate;2021;3.227042
Both genders;54 years old;Mortality rate;2020;3.422473
Both genders;54 years old;Mortality rate;2019;3.333896
Both genders;54 years old;Mortality rate;2018;3.461329
Both genders;55 years old;Mortality rate;2022;3.468501
Both genders;55 years old;Mortality rate;2021;3.630988
Both genders;55 years old;Mortality rate;2020;3.842049
Both genders;55 years old;Mortality rate;2019;3.574991
Both genders;55 years old;Mortality rate;2018;3.741881
Both genders;56 years old;Mortality rate;2022;3.949174
Both genders;56 years old;Mortality rate;2021;3.991433
Both genders;56 years old;Mortality rate;2020;4.217598
Both genders;56 years old;Mortality rate;2019;4.074420
Both genders;56 years old;Mortality rate;2018;4.065735
Both genders;57 years old;Mortality rate;2022;4.367128
Both genders;57 years old;Mortality rate;2021;4.432207
Both genders;57 years old;Mortality rate;2020;4.651537
Both genders;57 years old;Mortality rate;2019;4.320187
Both genders;57 years old;Mortality rate;2018;4.423086
Both genders;58 years old;Mortality rate;2022;4.643485
Both genders;58 years old;Mortality rate;2021;4.846093
Both genders;58 years old;Mortality rate;2020;5.162757
Both genders;58 years old;Mortality rate;2019;4.524097
Both genders;58 years old;Mortality rate;2018;4.914317
Both genders;59 years old;Mortality rate;2022;5.274615
Both genders;59 years old;Mortality rate;2021;5.528064
Both genders;59 years old;Mortality rate;2020;5.470788
Both genders;59 years old;Mortality rate;2019;5.156959
Both genders;59 years old;Mortality rate;2018;5.269873
Both genders;60 years old;Mortality rate;2022;5.864615
Both genders;60 years old;Mortality rate;2021;5.880934
Both genders;60 years old;Mortality rate;2020;6.145147
Both genders;60 years old;Mortality rate;2019;5.638289
Both genders;60 years old;Mortality rate;2018;5.795561
Both genders;61 years old;Mortality rate;2022;6.241884
Both genders;61 years old;Mortality rate;2021;6.668627
Both genders;61 years old;Mortality rate;2020;6.711193
Both genders;61 years old;Mortality rate;2019;6.224957
Both genders;61 years old;Mortality rate;2018;6.347405
Both genders;62 years old;Mortality rate;2022;6.803869
Both genders;62 years old;Mortality rate;2021;7.112502
Both genders;62 years old;Mortality rate;2020;7.351462
Both genders;62 years old;Mortality rate;2019;6.651480
Both genders;62 years old;Mortality rate;2018;6.920922
Both genders;63 years old;Mortality rate;2022;7.522287
Both genders;63 years old;Mortality rate;2021;8.006298
Both genders;63 years old;Mortality rate;2020;8.090995
Both genders;63 years old;Mortality rate;2019;7.158837
Both genders;63 years old;Mortality rate;2018;7.452393
Both genders;64 years old;Mortality rate;2022;8.215424
Both genders;64 years old;Mortality rate;2021;8.340557
Both genders;64 years old;Mortality rate;2020;8.831238
Both genders;64 years old;Mortality rate;2019;7.884699
Both genders;64 years old;Mortality rate;2018;7.974388
Both genders;65 years old;Mortality rate;2022;9.093353
Both genders;65 years old;Mortality rate;2021;9.385726
Both genders;65 years old;Mortality rate;2020;9.589216
Both genders;65 years old;Mortality rate;2019;8.403319
Both genders;65 years old;Mortality rate;2018;8.512811
Both genders;66 years old;Mortality rate;2022;9.525984
Both genders;66 years old;Mortality rate;2021;10.063065
Both genders;66 years old;Mortality rate;2020;10.125759
Both genders;66 years old;Mortality rate;2019;9.168250
Both genders;66 years old;Mortality rate;2018;9.343741
Both genders;67 years old;Mortality rate;2022;10.443474
Both genders;67 years old;Mortality rate;2021;10.918496
Both genders;67 years old;Mortality rate;2020;11.275833
Both genders;67 years old;Mortality rate;2019;9.921292
Both genders;67 years old;Mortality rate;2018;10.111948
Both genders;68 years old;Mortality rate;2022;11.039530
Both genders;68 years old;Mortality rate;2021;11.603258
Both genders;68 years old;Mortality rate;2020;11.910843
Both genders;68 years old;Mortality rate;2019;10.322105
Both genders;68 years old;Mortality rate;2018;10.482370
Both genders;69 years old;Mortality rate;2022;12.556185
Both genders;69 years old;Mortality rate;2021;12.455063
Both genders;69 years old;Mortality rate;2020;13.199008
Both genders;69 years old;Mortality rate;2019;11.302249
Both genders;69 years old;Mortality rate;2018;11.868636
Both genders;70 years old;Mortality rate;2022;13.209032
Both genders;70 years old;Mortality rate;2021;13.569019
Both genders;70 years old;Mortality rate;2020;14.318045
Both genders;70 years old;Mortality rate;2019;12.184546
Both genders;70 years old;Mortality rate;2018;13.203440
Both genders;71 years old;Mortality rate;2022;14.717088
Both genders;71 years old;Mortality rate;2021;14.528217
Both genders;71 years old;Mortality rate;2020;15.418763
Both genders;71 years old;Mortality rate;2019;14.023273
Both genders;71 years old;Mortality rate;2018;13.862603
Both genders;72 years old;Mortality rate;2022;15.636423
Both genders;72 years old;Mortality rate;2021;16.269002
Both genders;72 years old;Mortality rate;2020;17.832533
Both genders;72 years old;Mortality rate;2019;14.789091
Both genders;72 years old;Mortality rate;2018;15.335127
Both genders;73 years old;Mortality rate;2022;17.275371
Both genders;73 years old;Mortality rate;2021;18.265159
Both genders;73 years old;Mortality rate;2020;18.318086
Both genders;73 years old;Mortality rate;2019;16.779475
Both genders;73 years old;Mortality rate;2018;16.645432
Both genders;74 years old;Mortality rate;2022;19.553447
Both genders;74 years old;Mortality rate;2021;19.103474
Both genders;74 years old;Mortality rate;2020;22.063158
Both genders;74 years old;Mortality rate;2019;18.297041
Both genders;74 years old;Mortality rate;2018;18.772672
Both genders;75 years old;Mortality rate;2022;20.959008
Both genders;75 years old;Mortality rate;2021;21.910320
Both genders;75 years old;Mortality rate;2020;23.816008
Both genders;75 years old;Mortality rate;2019;20.350003
Both genders;75 years old;Mortality rate;2018;20.792201
Both genders;76 years old;Mortality rate;2022;24.025769
Both genders;76 years old;Mortality rate;2021;23.837644
Both genders;76 years old;Mortality rate;2020;26.690599
Both genders;76 years old;Mortality rate;2019;22.478159
Both genders;76 years old;Mortality rate;2018;22.605818
Both genders;77 years old;Mortality rate;2022;26.216336
Both genders;77 years old;Mortality rate;2021;27.261370
Both genders;77 years old;Mortality rate;2020;30.670984
Both genders;77 years old;Mortality rate;2019;23.838301
Both genders;77 years old;Mortality rate;2018;25.438934
Both genders;78 years old;Mortality rate;2022;29.808833
Both genders;78 years old;Mortality rate;2021;31.175743
Both genders;78 years old;Mortality rate;2020;31.801891
Both genders;78 years old;Mortality rate;2019;27.461457
Both genders;78 years old;Mortality rate;2018;30.314976
Both genders;79 years old;Mortality rate;2022;34.152208
Both genders;79 years old;Mortality rate;2021;32.292975
Both genders;79 years old;Mortality rate;2020;37.312706
Both genders;79 years old;Mortality rate;2019;31.505253
Both genders;79 years old;Mortality rate;2018;33.618932
Both genders;80 years old;Mortality rate;2022;36.226829
Both genders;80 years old;Mortality rate;2021;38.178681
Both genders;80 years old;Mortality rate;2020;43.597078
Both genders;80 years old;Mortality rate;2019;36.432332
Both genders;80 years old;Mortality rate;2018;38.858483
Both genders;81 years old;Mortality rate;2022;41.643755
Both genders;81 years old;Mortality rate;2021;44.092512
Both genders;81 years old;Mortality rate;2020;49.742853
Both genders;81 years old;Mortality rate;2019;41.424339
Both genders;81 years old;Mortality rate;2018;43.600080
Both genders;82 years old;Mortality rate;2022;49.538108
Both genders;82 years old;Mortality rate;2021;49.818639
Both genders;82 years old;Mortality rate;2020;56.994963
Both genders;82 years old;Mortality rate;2019;47.168454
Both genders;82 years old;Mortality rate;2018;49.215696
Both genders;83 years old;Mortality rate;2022;55.396039
Both genders;83 years old;Mortality rate;2021;56.620389
Both genders;83 years old;Mortality rate;2020;63.045560
Both genders;83 years old;Mortality rate;2019;53.509223
Both genders;83 years old;Mortality rate;2018;55.670004
Both genders;84 years old;Mortality rate;2022;63.976347
Both genders;84 years old;Mortality rate;2021;64.253439
Both genders;84 years old;Mortality rate;2020;73.438819
Both genders;84 years old;Mortality rate;2019;61.087636
Both genders;84 years old;Mortality rate;2018;65.161441
Both genders;85 years old;Mortality rate;2022;73.943493
Both genders;85 years old;Mortality rate;2021;71.755186
Both genders;85 years old;Mortality rate;2020;82.827394
Both genders;85 years old;Mortality rate;2019;70.582746
Both genders;85 years old;Mortality rate;2018;73.713438
Both genders;86 years old;Mortality rate;2022;82.648786
Both genders;86 years old;Mortality rate;2021;83.357706
Both genders;86 years old;Mortality rate;2020;94.964620
Both genders;86 years old;Mortality rate;2019;80.626143
Both genders;86 years old;Mortality rate;2018;84.706337
Both genders;87 years old;Mortality rate;2022;95.703110
Both genders;87 years old;Mortality rate;2021;95.791384
Both genders;87 years old;Mortality rate;2020;108.487134
Both genders;87 years old;Mortality rate;2019;91.886675
Both genders;87 years old;Mortality rate;2018;97.120272
Both genders;88 years old;Mortality rate;2022;111.227321
Both genders;88 years old;Mortality rate;2021;108.618851
Both genders;88 years old;Mortality rate;2020;123.728962
Both genders;88 years old;Mortality rate;2019;105.799836
Both genders;88 years old;Mortality rate;2018;110.378572
Both genders;89 years old;Mortality rate;2022;127.373153
Both genders;89 years old;Mortality rate;2021;122.205344
Both genders;89 years old;Mortality rate;2020;141.529990
Both genders;89 years old;Mortality rate;2019;118.648426
Both genders;89 years old;Mortality rate;2018;126.477210
Both genders;90 years old;Mortality rate;2022;144.823836
Both genders;90 years old;Mortality rate;2021;139.830646
Both genders;90 years old;Mortality rate;2020;161.074950
Both genders;90 years old;Mortality rate;2019;138.432873
Both genders;90 years old;Mortality rate;2018;145.265526
Both genders;91 years old;Mortality rate;2022;168.491005
Both genders;91 years old;Mortality rate;2021;156.122572
Both genders;91 years old;Mortality rate;2020;182.184188
Both genders;91 years old;Mortality rate;2019;154.236600
Both genders;91 years old;Mortality rate;2018;165.264967
Both genders;92 years old;Mortality rate;2022;185.421343
Both genders;92 years old;Mortality rate;2021;179.429242
Both genders;92 years old;Mortality rate;2020;204.114660
Both genders;92 years old;Mortality rate;2019;175.927827
Both genders;92 years old;Mortality rate;2018;179.148591
Both genders;93 years old;Mortality rate;2022;209.982861
Both genders;93 years old;Mortality rate;2021;194.615669
Both genders;93 years old;Mortality rate;2020;228.123031
Both genders;93 years old;Mortality rate;2019;194.423472
Both genders;93 years old;Mortality rate;2018;204.440374
Both genders;94 years old;Mortality rate;2022;232.074888
Both genders;94 years old;Mortality rate;2021;220.946233
Both genders;94 years old;Mortality rate;2020;249.110584
Both genders;94 years old;Mortality rate;2019;212.509118
Both genders;94 years old;Mortality rate;2018;229.373032
Both genders;95 years old;Mortality rate;2022;260.295470
Both genders;95 years old;Mortality rate;2021;244.231890
Both genders;95 years old;Mortality rate;2020;281.805562
Both genders;95 years old;Mortality rate;2019;236.401777
Both genders;95 years old;Mortality rate;2018;250.498207
Both genders;96 years old;Mortality rate;2022;284.541623
Both genders;96 years old;Mortality rate;2021;264.649076
Both genders;96 years old;Mortality rate;2020;307.931354
Both genders;96 years old;Mortality rate;2019;259.390091
Both genders;96 years old;Mortality rate;2018;277.705439
Both genders;97 years old;Mortality rate;2022;317.471579
Both genders;97 years old;Mortality rate;2021;292.405637
Both genders;97 years old;Mortality rate;2020;334.913290
Both genders;97 years old;Mortality rate;2019;288.019171
Both genders;97 years old;Mortality rate;2018;292.659544
Both genders;98 years old;Mortality rate;2022;338.523654
Both genders;98 years old;Mortality rate;2021;308.611716
Both genders;98 years old;Mortality rate;2020;346.732001
Both genders;98 years old;Mortality rate;2019;295.785973
Both genders;98 years old;Mortality rate;2018;306.546079
Both genders;99 years old;Mortality rate;2022;358.966638
Both genders;99 years old;Mortality rate;2021;326.542857
Both genders;99 years old;Mortality rate;2020;358.709775
Both genders;99 years old;Mortality rate;2019;306.836985
Both genders;99 years old;Mortality rate;2018;300.791138
Both genders;100 years or more;Mortality rate;2022;493.766078
Both genders;100 years or more;Mortality rate;2021;433.218265
Both genders;100 years or more;Mortality rate;2020;503.470468
Both genders;100 years or more;Mortality rate;2019;436.300793
Both genders;100 years or more;Mortality rate;2018;477.701137
